IN_CROSSWALK,TABLE_NAME,COLUMN_NAME,COLUMN_TYPE,COLUMN_ORDER,COLUMN_COMMENT,TABLE_CREATION_ORDER,IS_MANDATORY,MANDATORY_PROV_TYPE,MCDM_MASKING_TYPE,IN_EDITS,KEY
N,PROVIDER,DP_CREATE_TIMESTAMP,TIMESTAMP_NTZ,1,Technical column,1,FALSE,,,FALSE,PROVIDER-DP_CREATE_TIMESTAMP
N,PROVIDER,DP_UPDATE_TIMESTAMP,TIMESTAMP_NTZ,2,Technical column,1,FALSE,,,FALSE,PROVIDER-DP_UPDATE_TIMESTAMP
N,PROVIDER,DP_RUN_ID,VARCHAR,3,"Technical column, idicates unique MWAA run id",1,FALSE,,,FALSE,PROVIDER-DP_RUN_ID
N,PROVIDER,DP_LAST_LOAD_FLAG,VARCHAR,3,"Technical column, idicates unique MWAA run id",1,FALSE,,,FALSE,PROVIDER-DP_LAST_LOAD_FLAG
N,PROVIDER,DP_SOURCE_FILE_GROUP,VARCHAR,5,Indicates if given record is coming from claim file or provider file,1,FALSE,,,FALSE,PROVIDER-DP_SOURCE_FILE_GROUP
N,PROVIDER,PROVIDER_SID,"NUMBER(38,0) NOT NULL",6,,1,FALSE,,,FALSE,PROVIDER-PROVIDER_SID
N,PROVIDER,PROV_PAYER_ASSIGNED_ID,VARCHAR,7,,1,FALSE,"BILLING_GROUP,RENDERING_GROUP",,FALSE,PROVIDER-PROV_PAYER_ASSIGNED_ID
N,PROVIDER,PROV_ADD_LINE_1,VARCHAR,8,,1,FALSE,"BILLING,RENDERING",,FALSE,PROVIDER-PROV_ADD_LINE_1
N,PROVIDER,PROV_ADD_LINE_2,VARCHAR,9,,1,FALSE,"BILLING,RENDERING",,FALSE,PROVIDER-PROV_ADD_LINE_2
N,PROVIDER,PROV_AFFILIATION_DESC,VARCHAR,10,,1,FALSE,,,FALSE,PROVIDER-PROV_AFFILIATION_DESC
N,PROVIDER,PROV_AFFILIATION_NUM,VARCHAR,11,,1,FALSE,,,FALSE,PROVIDER-PROV_AFFILIATION_NUM
N,PROVIDER,PROV_AFTER_HOURS_PHONE,VARCHAR,12,,1,FALSE,,,FALSE,PROVIDER-PROV_AFTER_HOURS_PHONE
N,PROVIDER,PROV_BIRTH_DT,DATE,13,,1,FALSE,,,FALSE,PROVIDER-PROV_BIRTH_DT
N,PROVIDER,PROV_CITY,VARCHAR,14,,1,FALSE,"BILLING,BILLING_GROUP,RENDERING",,FALSE,PROVIDER-PROV_CITY
N,PROVIDER,PROV_CLIA_EXP_DT,DATE,15,,1,FALSE,,,FALSE,PROVIDER-PROV_CLIA_EXP_DT
N,PROVIDER,PROV_CLIA_NUM,VARCHAR,16,,1,FALSE,,,FALSE,PROVIDER-PROV_CLIA_NUM
N,PROVIDER,PROV_CONTRACT_CLASSIFICATION,VARCHAR,17,,1,FALSE,"BILLING,RENDERING",,FALSE,PROVIDER-PROV_CONTRACT_CLASSIFICATION
N,PROVIDER,PROV_COUNTY,VARCHAR,18,,1,FALSE,"BILLING,RENDERING",,FALSE,PROVIDER-PROV_COUNTY
N,PROVIDER,PROV_DEA_EXP_DT,DATE,19,,1,FALSE,,,FALSE,PROVIDER-PROV_DEA_EXP_DT
N,PROVIDER,PROV_DEA_NUM,VARCHAR,20,,1,FALSE,"BILLING,RENDERING",,FALSE,PROVIDER-PROV_DEA_NUM
N,PROVIDER,PROV_DEGREE,VARCHAR,21,,1,FALSE,,,FALSE,PROVIDER-PROV_DEGREE
N,PROVIDER,PROV_EMAIL,VARCHAR,22,,1,FALSE,,,FALSE,PROVIDER-PROV_EMAIL
N,PROVIDER,PROV_EXCLUDE_FROM_DIRECTORY,VARCHAR,23,,1,FALSE,,,FALSE,PROVIDER-PROV_EXCLUDE_FROM_DIRECTORY
N,PROVIDER,PROV_EXCLUDE_REASON,VARCHAR,24,,1,FALSE,,,FALSE,PROVIDER-PROV_EXCLUDE_REASON
N,PROVIDER,PROV_FAX_NUM,VARCHAR,25,,1,FALSE,,,FALSE,PROVIDER-PROV_FAX_NUM
N,PROVIDER,PROV_FIRST_NAME,VARCHAR,26,,1,FALSE,"BILLING,REFERRING,RENDERING",,FALSE,PROVIDER-PROV_FIRST_NAME
N,PROVIDER,PROV_FULL_NAME,VARCHAR,27,,1,FALSE,"BILLING,BILLING_GROUP,REFERRING,REFERRING_GROUP,RENDERING,RENDERING_GROUP",,FALSE,PROVIDER-PROV_FULL_NAME
N,PROVIDER,PROV_GENDER,VARCHAR,28,,1,FALSE,,,FALSE,PROVIDER-PROV_GENDER
N,PROVIDER,PROV_GROUP_NAME_FULL,VARCHAR,29,,1,FALSE,"BILLING,RENDERING",,FALSE,PROVIDER-PROV_GROUP_NAME_FULL
N,PROVIDER,PROV_HANDICAP_ACCESSIBILITY_DESC,VARCHAR,30,,1,FALSE,,,FALSE,PROVIDER-PROV_HANDICAP_ACCESSIBILITY_DESC
N,PROVIDER,PROV_HANDICAP_ACCESSIBILITY_IND,VARCHAR,31,,1,FALSE,,,FALSE,PROVIDER-PROV_HANDICAP_ACCESSIBILITY_IND
N,PROVIDER,PROV_ISSUED_DT,DATE,32,,1,FALSE,,,FALSE,PROVIDER-PROV_ISSUED_DT
N,PROVIDER,PROV_LANGUAGE_1,VARCHAR,33,,1,FALSE,,,FALSE,PROVIDER-PROV_LANGUAGE_1
N,PROVIDER,PROV_LANGUAGE_2,VARCHAR,34,,1,FALSE,,,FALSE,PROVIDER-PROV_LANGUAGE_2
N,PROVIDER,PROV_LANGUAGE_3,VARCHAR,35,,1,FALSE,,,FALSE,PROVIDER-PROV_LANGUAGE_3
N,PROVIDER,PROV_LAST_NAME,VARCHAR,36,,1,FALSE,"BILLING,RENDERING",,FALSE,PROVIDER-PROV_LAST_NAME
N,PROVIDER,PROV_LAST_VERIFIED_DT,DATE,37,,1,FALSE,,,FALSE,PROVIDER-PROV_LAST_VERIFIED_DT
N,PROVIDER,PROV_LATITUDE,NUMBER,38,,1,FALSE,,,FALSE,PROVIDER-PROV_LATITUDE
N,PROVIDER,PROV_LICENSE_1_EXP_DT,DATE,39,,1,FALSE,,,FALSE,PROVIDER-PROV_LICENSE_1_EXP_DT
N,PROVIDER,PROV_LICENSE_1_NUM,VARCHAR,40,,1,FALSE,"BILLING,RENDERING",,FALSE,PROVIDER-PROV_LICENSE_1_NUM
N,PROVIDER,PROV_LICENSE_2_EXP_DT,DATE,41,,1,FALSE,,,FALSE,PROVIDER-PROV_LICENSE_2_EXP_DT
N,PROVIDER,PROV_LICENSE_2_NUM,VARCHAR,42,,1,FALSE,,,FALSE,PROVIDER-PROV_LICENSE_2_NUM
N,PROVIDER,PROV_LICENSE_3_EXP_DT,DATE,43,,1,FALSE,,,FALSE,PROVIDER-PROV_LICENSE_3_EXP_DT
N,PROVIDER,PROV_LICENSE_3_NUM,VARCHAR,44,,1,FALSE,,,FALSE,PROVIDER-PROV_LICENSE_3_NUM
N,PROVIDER,PROV_LICENSE_STATE_1_CD,VARCHAR,45,,1,FALSE,,,FALSE,PROVIDER-PROV_LICENSE_STATE_1_CD
N,PROVIDER,PROV_LICENSE_STATE_2_CD,VARCHAR,46,,1,FALSE,,,FALSE,PROVIDER-PROV_LICENSE_STATE_2_CD
N,PROVIDER,PROV_LICENSE_STATE_3_CD,VARCHAR,47,,1,FALSE,,,FALSE,PROVIDER-PROV_LICENSE_STATE_3_CD
N,PROVIDER,PROV_LOB,VARCHAR,48,,1,FALSE,"BILLING,RENDERING",,FALSE,PROVIDER-PROV_LOB
N,PROVIDER,PROV_LOCATION_NAME,VARCHAR,49,,1,FALSE,,,FALSE,PROVIDER-PROV_LOCATION_NAME
N,PROVIDER,PROV_LONGITUDE,NUMBER,50,,1,FALSE,,,FALSE,PROVIDER-PROV_LONGITUDE
N,PROVIDER,PROV_MEDICAID_EXP_DT,DATE,51,,1,FALSE,,,FALSE,PROVIDER-PROV_MEDICAID_EXP_DT
N,PROVIDER,PROV_MEDICAID_ID,VARCHAR,52,,1,FALSE,"BILLING,BILLING_GROUP,RENDERING,RENDERING_GROUP",,FALSE,PROVIDER-PROV_MEDICAID_ID
N,PROVIDER,PROV_MEDICAID_STATE_CD,VARCHAR,53,,1,FALSE,,,FALSE,PROVIDER-PROV_MEDICAID_STATE_CD
N,PROVIDER,PROV_MEDICARE_ID,VARCHAR,54,,1,FALSE,"BILLING,BILLING_GROUP,RENDERING,RENDERING_GROUP",,FALSE,PROVIDER-PROV_MEDICARE_ID
N,PROVIDER,PROV_MIDDLE_NAME,VARCHAR,55,,1,FALSE,"BILLING,RENDERING",,FALSE,PROVIDER-PROV_MIDDLE_NAME
N,PROVIDER,PROV_NPI,VARCHAR,56,,1,FALSE,"ATTENDING,BILLING,BILLING_GROUP,OPERATING,PCP,REFERRING,REFERRING_GROUP,RENDERING,RENDERING_GROUP",,TRUE,PROVIDER-PROV_NPI
N,PROVIDER,PROV_OFFICE_PHONE_1_NUM,VARCHAR,57,,1,FALSE,,,FALSE,PROVIDER-PROV_OFFICE_PHONE_1_NUM
N,PROVIDER,PROV_OFFICE_PHONE_2_NUM,VARCHAR,58,,1,FALSE,,,FALSE,PROVIDER-PROV_OFFICE_PHONE_2_NUM
N,PROVIDER,PROV_PAR_NONPAR_IND,VARCHAR,59,,1,FALSE,,,FALSE,PROVIDER-PROV_PAR_NONPAR_IND
N,PROVIDER,PROV_PATIENT_AGE_MAX,NUMBER,60,,1,FALSE,,,FALSE,PROVIDER-PROV_PATIENT_AGE_MAX
N,PROVIDER,PROV_PATIENT_AGE_MIN,NUMBER,61,,1,FALSE,,,FALSE,PROVIDER-PROV_PATIENT_AGE_MIN
N,PROVIDER,PROV_PATIENT_GENDER_LIMITS,NUMBER,62,,1,FALSE,,,FALSE,PROVIDER-PROV_PATIENT_GENDER_LIMITS
N,PROVIDER,PROV_PATIENT_LIMIT,NUMBER,63,,1,FALSE,,,FALSE,PROVIDER-PROV_PATIENT_LIMIT
N,PROVIDER,PROV_PATIENT_NEW_ACCEPTANCE_IND,VARCHAR,64,,1,FALSE,,,FALSE,PROVIDER-PROV_PATIENT_NEW_ACCEPTANCE_IND
N,PROVIDER,PROV_PCP_IND,VARCHAR,65,,1,FALSE,,,FALSE,PROVIDER-PROV_PCP_IND
N,PROVIDER,PROV_PDM_EPSDT_ELIG_START_DT,DATE,66,,1,FALSE,,,FALSE,PROVIDER-PROV_PDM_EPSDT_ELIG_START_DT
N,PROVIDER,PROV_PHONE_NUM,VARCHAR,67,,1,FALSE,"BILLING,RENDERING",,FALSE,PROVIDER-PROV_PHONE_NUM
N,PROVIDER,PROV_POSTAL_CD,VARCHAR,68,,1,FALSE,"BILLING,BILLING_GROUP,RENDERING",,FALSE,PROVIDER-PROV_POSTAL_CD
N,PROVIDER,PROV_PRIMARY_LOCATION,VARCHAR,69,,1,FALSE,,,FALSE,PROVIDER-PROV_PRIMARY_LOCATION
N,PROVIDER,PROV_SERVICE_AREA,VARCHAR,70,,1,FALSE,"BILLING,RENDERING",,FALSE,PROVIDER-PROV_SERVICE_AREA
N,PROVIDER,PROV_SPECIALTY_1_CD,VARCHAR,71,,1,FALSE,"BILLING,RENDERING",,TRUE,PROVIDER-PROV_SPECIALTY_1_CD
N,PROVIDER,PROV_SPECIALTY_2_CD,VARCHAR,72,,1,FALSE,RENDERING,,FALSE,PROVIDER-PROV_SPECIALTY_2_CD
N,PROVIDER,PROV_SPECIALTY_3_CD,VARCHAR,73,,1,FALSE,,,FALSE,PROVIDER-PROV_SPECIALTY_3_CD
N,PROVIDER,PROV_SPECIALTY_1_CERT_BOARD,VARCHAR,74,,1,FALSE,,,FALSE,PROVIDER-PROV_SPECIALTY_1_CERT_BOARD
N,PROVIDER,PROV_SPECIALTY_1_CERT_DT,DATE,75,,1,FALSE,,,FALSE,PROVIDER-PROV_SPECIALTY_1_CERT_DT
N,PROVIDER,PROV_SPECIALTY_1_CERT_EXP_DT,DATE,76,,1,FALSE,,,FALSE,PROVIDER-PROV_SPECIALTY_1_CERT_EXP_DT
N,PROVIDER,PROV_SPECIALTY_1_DESC,VARCHAR,77,,1,FALSE,,,FALSE,PROVIDER-PROV_SPECIALTY_1_DESC
N,PROVIDER,PROV_SPECIALTY_1_MEETS_CRITERIA,VARCHAR,78,,1,FALSE,,,FALSE,PROVIDER-PROV_SPECIALTY_1_MEETS_CRITERIA
N,PROVIDER,PROV_SPECIALTY_1_STATUS,VARCHAR,79,,1,FALSE,,,FALSE,PROVIDER-PROV_SPECIALTY_1_STATUS
N,PROVIDER,PROV_SPECIALTY_2_CERT_BOARD,VARCHAR,80,,1,FALSE,,,FALSE,PROVIDER-PROV_SPECIALTY_2_CERT_BOARD
N,PROVIDER,PROV_SPECIALTY_2_CERT_DT,DATE,81,,1,FALSE,,,FALSE,PROVIDER-PROV_SPECIALTY_2_CERT_DT
N,PROVIDER,PROV_SPECIALTY_2_CERT_EXP_DT,DATE,82,,1,FALSE,,,FALSE,PROVIDER-PROV_SPECIALTY_2_CERT_EXP_DT
N,PROVIDER,PROV_SPECIALTY_2_DESC,VARCHAR,83,,1,FALSE,,,FALSE,PROVIDER-PROV_SPECIALTY_2_DESC
N,PROVIDER,PROV_SPECIALTY_2_MEETS_CRITERIA,VARCHAR,84,,1,FALSE,,,FALSE,PROVIDER-PROV_SPECIALTY_2_MEETS_CRITERIA
N,PROVIDER,PROV_SPECIALTY_2_STATUS,VARCHAR,85,,1,FALSE,,,FALSE,PROVIDER-PROV_SPECIALTY_2_STATUS
N,PROVIDER,PROV_SPECIALTY_3_CERT_BOARD,VARCHAR,86,,1,FALSE,,,FALSE,PROVIDER-PROV_SPECIALTY_3_CERT_BOARD
N,PROVIDER,PROV_SPECIALTY_3_CERT_DT,DATE,87,,1,FALSE,,,FALSE,PROVIDER-PROV_SPECIALTY_3_CERT_DT
N,PROVIDER,PROV_SPECIALTY_3_CERT_EXP_DT,DATE,88,,1,FALSE,,,FALSE,PROVIDER-PROV_SPECIALTY_3_CERT_EXP_DT
N,PROVIDER,PROV_SPECIALTY_3_DESC,VARCHAR,89,,1,FALSE,,,FALSE,PROVIDER-PROV_SPECIALTY_3_DESC
N,PROVIDER,PROV_SPECIALTY_3_MEETS_CRITERIA,VARCHAR,90,,1,FALSE,,,FALSE,PROVIDER-PROV_SPECIALTY_3_MEETS_CRITERIA
N,PROVIDER,PROV_SPECIALTY_3_STATUS,VARCHAR,91,,1,FALSE,,,FALSE,PROVIDER-PROV_SPECIALTY_3_STATUS
N,PROVIDER,PROV_STATE_CD,VARCHAR,93,,1,FALSE,"BILLING,BILLING_GROUP,RENDERING",,FALSE,PROVIDER-PROV_STATE_CD
N,PROVIDER,PROV_TIN_NUM,VARCHAR,94,,1,FALSE,"BILLING,BILLING_GROUP,RENDERING",,TRUE,PROVIDER-PROV_TIN_NUM
N,PROVIDER,PROV_TITLE,VARCHAR,95,,1,FALSE,"BILLING,RENDERING",,FALSE,PROVIDER-PROV_TITLE
N,PROVIDER,PROV_TYPE,VARCHAR,96,,1,FALSE,"BILLING,RENDERING",,TRUE,PROVIDER-PROV_TYPE
N,PROVIDER,PROV_TYPE_DESC,VARCHAR,97,,1,FALSE,"BILLING,RENDERING",,FALSE,PROVIDER-PROV_TYPE_DESC
N,PROVIDER,PROV_VERFICATION_SOURCE,VARCHAR,98,,1,FALSE,,,FALSE,PROVIDER-PROV_VERFICATION_SOURCE
N,PROVIDER,PROV_TAXONOMY_1_CD,VARCHAR,99,,1,FALSE,,,FALSE,PROVIDER-PROV_TAXONOMY_1_CD
N,PROVIDER,PROV_TAXONOMY_2_CD,VARCHAR,100,,1,FALSE,,,FALSE,PROVIDER-PROV_TAXONOMY_2_CD
N,PROVIDER,PROV_TAXONOMY_3_CD,VARCHAR,101,,1,FALSE,,,FALSE,PROVIDER-PROV_TAXONOMY_3_CD
N,MEMBER,MARKETPLACE_ID,VARCHAR,26,,2,FALSE,,MASK_VARCHAR,FALSE,MEMBER-MARKETPLACE_ID
N,MEMBER,MBR_BENEFIT_PKG,VARCHAR,28,,2,TRUE,,,FALSE,MEMBER-MBR_BENEFIT_PKG
N,MEMBER,MBR_ELIGIBILITY_EFFECTIVE_END_DT,DATE,29,,2,TRUE,,MASK_DATE,FALSE,MEMBER-MBR_ELIGIBILITY_EFFECTIVE_END_DT
N,MEMBER,MBR_ELIGIBILITY_EFFECTIVE_START_DT,DATE,30,,2,TRUE,,MASK_DATE,FALSE,MEMBER-MBR_ELIGIBILITY_EFFECTIVE_START_DT
